Epoka , blad_glowny 
1900 , 0.002068312914643988
1910 , 0.002054979691277226
1920 , 0.0020418372619061364
1930 , 0.002028850174988432
1940 , 0.002016025557590874
1950 , 0.0020033471813552385
1960 , 0.0019908478361633578
1970 , 0.0019784927419144232
1980 , 0.0019662859967671258
1990 , 0.0019542210846912197
2000 , 0.0019423183469745497
2010 , 0.001930542323920716
2020 , 0.001918924341334215
2030 , 0.0019074320168894277
2040 , 0.0018960784533193383
2050 , 0.0018848482545377272
2060 , 0.0018737582636285037
2070 , 0.0018628049084157973
2080 , 0.001851969055868553
2090 , 0.001841254918882527
2100 , 0.001830666773783254
2110 , 0.0018201971216543903
2120 , 0.0018098434954245928
2130 , 0.0017996079293352036
2140 , 0.0017894845316349492
2150 , 0.001779474653575417
2160 , 0.0017695691789538326
2170 , 0.0017597858412619904
2180 , 0.001750093377109785
2190 , 0.001740521944725148
2200 , 0.0017310380855054901
2210 , 0.0017216640706129481
2220 , 0.0017123976274479105
2230 , 0.0017032148680705837
2240 , 0.0016941423320888734
2250 , 0.0016851522783968655
2260 , 0.0016762681427041155
2270 , 0.0016674655352495152
2280 , 0.0016587662752656242
2290 , 0.001650148921220582
2300 , 0.0016416147429910682
2310 , 0.0016331784533555331
2320 , 0.0016248171759553009
2330 , 0.0016165523244613417
2340 , 0.0016083622763833892
2350 , 0.0016002567560073528
2360 , 0.0015922309186563273
2370 , 0.0015842842265639003
2380 , 0.0015764143929756043
2390 , 0.0015686188005134428
2400 , 0.001560907555363779
2410 , 0.0015532684756200182
2420 , 0.0015457002561936107
2430 , 0.00153820710131758
2440 , 0.001530785011067511
2450 , 0.0015234339545852342
2460 , 0.00151614631553554
2470 , 0.001508938197258662
2480 , 0.001501787690092704
2490 , 0.0014947126200998363
2500 , 0.0014876999127758355
2510 , 0.0014807474455909623
2520 , 0.0014738633587968492
2530 , 0.0014670424637672754
2540 , 0.0014602838836398826
2550 , 0.0014535913177925863
2560 , 0.0014469535899291406
2570 , 0.0014403784560644713
2580 , 0.0014338604524725162
2590 , 0.0014274003554695818
2600 , 0.001420998067814092
2610 , 0.0014146492520855578
2620 , 0.001408363218735832
2630 , 0.0014021301110474108
2640 , 0.0013959462209469906
2650 , 0.0013898241963875623
2660 , 0.0013837477778708706
2670 , 0.0013777305962042819
2680 , 0.0013717588275705395
2690 , 0.0013658414592755015
2700 , 0.0013599741955174366
2710 , 0.0013541601734961706
2720 , 0.0013483920548211313
2730 , 0.001342668802246746
2740 , 0.0013369972245922859
2750 , 0.00133137622731286
2760 , 0.0013257986195848988
2770 , 0.001320266280656143
2780 , 0.0013147775860351046
2790 , 0.0013093365965829809
2800 , 0.0013039429631781395
2810 , 0.001298590843791646
2820 , 0.0012932814624054098
2830 , 0.0012880152931711855
2840 , 0.0012827889066316625
2850 , 0.001277610313673495
2860 , 0.001272468972901372
2870 , 0.0012673700751629053
2880 , 0.0012623108135185422
2890 , 0.0012572913840560474
2900 , 0.0012523113674220714
2910 , 0.001247367575989293
2920 , 0.0012424652960381745
2930 , 0.0012376009949654774
2940 , 0.0012327773611783925
2950 , 0.0012279849080305987
2960 , 0.0012232343897380176
2970 , 0.0012185180866002411
2980 , 0.0012138355876930571
2990 , 0.0012091938039824762
3000 , 0.0012045810645281306
3010 , 0.001200008257592641
3020 , 0.0011954679793627144
3030 , 0.001190958803715403
3040 , 0.0011864859582496703
3050 , 0.0011820484016384517
3060 , 0.001177641400373886
3070 , 0.0011732667327654283
3080 , 0.0011689249674079133
3090 , 0.0011646118673348076
3100 , 0.001160334670208805
3110 , 0.001156086633426145
3120 , 0.0011518698501687124
3130 , 0.0011476831258440227
3140 , 0.0011435263577811029
3150 , 0.0011393993449519235
3160 , 0.0011352994306752509
3170 , 0.0011312312314402427
3180 , 0.0011271940749811118
3190 , 0.001123180816925931
3200 , 0.0011191980610460596
3210 , 0.0011152432719851364
3220 , 0.0011113160618403239
3230 , 0.001107418560061699
3240 , 0.0011035458661874927
3250 , 0.001099697717292241
3260 , 0.001095879893417012
3270 , 0.0010920852358534778
3280 , 0.0010883200563061091
3290 , 0.0010845763723321227
3300 , 0.0010808604858224824
3310 , 0.001077171663162004
3320 , 0.0010735058480565679
3330 , 0.0010698644566837787
3340 , 0.001066247605232807
3350 , 0.0010626530902590086
3360 , 0.0010590844321485045
3370 , 0.001055541502482485
3380 , 0.0010520196205901322
3390 , 0.0010485215889729379
3400 , 0.0010450467632651603
3410 , 0.0010415943249049236
3420 , 0.0010381626890755516
3430 , 0.0010347567010326388
3440 , 0.0010313699768719855
3450 , 0.0010280079936428716
3460 , 0.0010246649484606243
3470 , 0.0010213460768507866
3480 , 0.0010180475362011592
3490 , 0.0010147699929800348
3500 , 0.0010115128015323585
3510 , 0.00100827630512466
3520 , 0.00100506055860967
3530 , 0.0010018638566688894
3536 , 0.000999957810499876
Log: 1
Wzorzec wejsciowy: [1, 0, 0, 0]
Oczekiwana odpowiedz: [1, 0, 0, 0]
Blad calkowity: 0.002968446275810425
Bledy na wyjsciach: [0.04774184212917543, -0.0428691502160775, -3.479940487548716e-05, -0.04265962740679462]

Wartosci wyjsciowe: [0.9522581578708246, 0.0428691502160775, 3.479940487548716e-05, 0.04265962740679462]
Wagi: [[-6.189700435827329, 7.457008889555786], [6.631280439963933, 4.9567129767285705], [6.172048175672184, -8.675419032174844], [-8.24404449718101, -6.19292246881548]]

Warstwa ukryta (nr 0)
Wartosci wyjsciowe: [0.05431157765308344, 0.9888218098141321]
Wagi: [[-2.5220648473363174, 4.8261795103543115, 1.8891210523849302, -4.636247977294935], [4.436145570445266, 2.5129770551574877, -4.755153798764857, -2.2170224682269484]]


Log: 2
Wzorzec wejsciowy: [0, 1, 0, 0]
Oczekiwana odpowiedz: [0, 1, 0, 0]
Blad calkowity: 0.0025458946992207663
Bledy na wyjsciach: [-0.03754528807106758, 0.05779314160638571, -0.018495747380848155, -2.922653213066409e-05]

Wartosci wyjsciowe: [0.03754528807106758, 0.9422068583936143, 0.018495747380848155, 2.922653213066409e-05]
Wagi: [[-6.189700435827329, 7.457008889555786], [6.631280439963933, 4.9567129767285705], [6.172048175672184, -8.675419032174844], [-8.24404449718101, -6.19292246881548]]

Warstwa ukryta (nr 0)
Wartosci wyjsciowe: [0.988915581935038, 0.9282012197405389]
Wagi: [[-2.5220648473363174, 4.8261795103543115, 1.8891210523849302, -4.636247977294935], [4.436145570445266, 2.5129770551574877, -4.755153798764857, -2.2170224682269484]]


Log: 3
Wzorzec wejsciowy: [0, 0, 1, 0]
Oczekiwana odpowiedz: [0, 0, 1, 0]
Blad calkowity: 0.0031552533854098995
Bledy na wyjsciach: [-0.0001130723093410345, -0.054738818037372815, 0.047660763765066116, -0.03228943143932095]

Wartosci wyjsciowe: [0.0001130723093410345, 0.054738818037372815, 0.9523392362349339, 0.03228943143932095]
Wagi: [[-6.189700435827329, 7.457008889555786], [6.631280439963933, 4.9567129767285705], [6.172048175672184, -8.675419032174844], [-8.24404449718101, -6.19292246881548]]

Warstwa ukryta (nr 0)
Wartosci wyjsciowe: [0.8254921703445791, 0.008935479723450115]
Wagi: [[-2.5220648473363174, 4.8261795103543115, 1.8891210523849302, -4.636247977294935], [4.436145570445266, 2.5129770551574877, -4.755153798764857, -2.2170224682269484]]


Log: 4
Wzorzec wejsciowy: [0, 0, 0, 1]
Oczekiwana odpowiedz: [0, 0, 0, 1]
Blad calkowity: 0.0037882271995035672
Bledy na wyjsciach: [-0.03477955792951095, -0.0004039083092542442, -0.05372357219662446, 0.05899535064517136]

Wartosci wyjsciowe: [0.03477955792951095, 0.0004039083092542442, 0.05372357219662446, 0.9410046493548286]
Wagi: [[-6.189700435827329, 7.457008889555786], [6.631280439963933, 4.9567129767285705], [6.172048175672184, -8.675419032174844], [-8.24404449718101, -6.19292246881548]]

Warstwa ukryta (nr 0)
Wartosci wyjsciowe: [0.006885974255078031, 0.10242016331216923]
Wagi: [[-2.5220648473363174, 4.8261795103543115, 1.8891210523849302, -4.636247977294935], [4.436145570445266, 2.5129770551574877, -4.755153798764857, -2.2170224682269484]]


