Epoka , blad_glowny 
Wartosci wyjsciowe: [0.05431157765308344, 0.9888218098141321]
Wagi: [[-2.5220648473363174, 4.8261795103543115, 1.8891210523849302, -4.636247977294935], [4.436145570445266, 2.5129770551574877, -4.755153798764857, -2.2170224682269484]]


Log: 2
Wzorzec wejsciowy: [0, 1, 0, 0]
Oczekiwana odpowiedz: [0, 1, 0, 0]
Blad calkowity: 0.0025458946992207663
Bledy na wyjsciach: [-0.03754528807106758, 0.05779314160638571, -0.018495747380848155, -2.922653213066409e-05]

Wartosci wyjsciowe: [0.03754528807106758, 0.9422068583936143, 0.018495747380848155, 2.922653213066409e-05]
Wagi: [[-6.189700435827329, 7.457008889555786], [6.631280439963933, 4.9567129767285705], [6.172048175672184, -8.675419032174844], [-8.24404449718101, -6.19292246881548]]

Warstwa ukryta (nr 0)
Wartosci wyjsciowe: [0.988915581935038, 0.9282012197405389]
Wagi: [[-2.5220648473363174, 4.8261795103543115, 1.8891210523849302, -4.636247977294935], [4.436145570445266, 2.5129770551574877, -4.755153798764857, -2.2170224682269484]]


Log: 3
Wzorzec wejsciowy: [0, 0, 1, 0]
Oczekiwana odpowiedz: [0, 0, 1, 0]
Blad calkowity: 0.0031552533854098995
Bledy na wyjsciach: [-0.0001130723093410345, -0.054738818037372815, 0.047660763765066116, -0.03228943143932095]

Wartosci wyjsciowe: [0.0001130723093410345, 0.054738818037372815, 0.9523392362349339, 0.03228943143932095]
Wagi: [[-6.189700435827329, 7.457008889555786], [6.631280439963933, 4.9567129767285705], [6.172048175672184, -8.675419032174844], [-8.24404449718101, -6.19292246881548]]

Warstwa ukryta (nr 0)
Wartosci wyjsciowe: [0.8254921703445791, 0.008935479723450115]
Wagi: [[-2.5220648473363174, 4.8261795103543115, 1.8891210523849302, -4.636247977294935], [4.436145570445266, 2.5129770551574877, -4.755153798764857, -2.2170224682269484]]


Log: 4
Wzorzec wejsciowy: [0, 0, 0, 1]
Oczekiwana odpowiedz: [0, 0, 0, 1]
Blad calkowity: 0.0037882271995035672
Bledy na wyjsciach: [-0.03477955792951095, -0.0004039083092542442, -0.05372357219662446, 0.05899535064517136]

Wartosci wyjsciowe: [0.03477955792951095, 0.0004039083092542442, 0.05372357219662446, 0.9410046493548286]
Wagi: [[-6.189700435827329, 7.457008889555786], [6.631280439963933, 4.9567129767285705], [6.172048175672184, -8.675419032174844], [-8.24404449718101, -6.19292246881548]]

Warstwa ukryta (nr 0)
Wartosci wyjsciowe: [0.006885974255078031, 0.10242016331216923]
Wagi: [[-2.5220648473363174, 4.8261795103543115, 1.8891210523849302, -4.636247977294935], [4.436145570445266, 2.5129770551574877, -4.755153798764857, -2.2170224682269484]]


